Compound,Life_extended,CAS Number,SMILES
,1,,CC(=O)CCC(C)OC1OC(C)C(O)CC1O
,1,,CC(CCCCC=CC(=O)O)OC1OC(C)C(O)CC1O
,1,,NC(=O)CC(N)C(=O)O
,1,,CC(=O)Oc1ccccc1C(=O)O
,1,,O=[N+]([O-])c1ccc(-c2csc(CCl)n2)cc1
,1,,O=c1cc(-c2ccccc2)oc2cc(O)c(O)c(O)c12
,1,,NCCC(=O)O
,1,,C=C1CCC=C(C)CCC2C1CC2(C)C
,1,,CC12CCC3c4ccc(O)cc4CCC3C1CCC2O
,1,,C=C1C2CCC(C2)C1(C)CCC=C(C)CO
,1,,CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O
,1,,OC(CN1CCN(c2cccc(Cl)c2)CC1)C(c1ccccc1)c1ccccc1
,1,,Cc1ccc([N+](=O)[O-])cc1S(=O)(=O)N(C)C
,1,,COc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1
,1,,O=C(O)C=Cc1ccc(O)c(O)c1
,1,,O=C(C=Cc1ccc(O)c(O)c1)OCCc1ccccc1
,1,,Cn1c(=O)c2c(ncn2C)n(C)c1=O
,1,,COc1ccc(-c2coc3cc(O)ccc3c2=O)cc1O
,1,,CCCCCCCC(=O)O
,1,,N#CC(C#N)=NNc1cccc(Cl)c1
,1,,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2
,1,,CC1=C(O)C(=O)C=C2C1=CC=C1C2(C)CCC2(C)C3CC(C)(C(=O)O)CCC3(C)CCC12C
,1,,Cc1ccc(-c2cc(C(F)(F)F)nn2-c2ccc(S(N)(=O)=O)cc2)cc1
,1,,O=C1CSC(c2ccccc2Cl)c2cc(Cl)ccc2N1
,1,,O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl
,1,,CN(C)CCC=C1c2ccccc2Sc2ccc(Cl)cc21
,1,,Cc1cc(C2CCCCC2)n(O)c(=O)c1
,1,,OCCN1CCN(CCC=C2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1
,1,,CCCCCCC=CCCCCCCCCCC(=O)O
,1,,O=C(O)CC(O)(CC(=O)O)C(=O)O
,1,,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1
,1,,CNc1cccc2c(S(=O)(=O)NCCCCN3CCN(c4ccccc4OC)CC3)cccc12
,1,,CN(CC(=O)O)C(=N)N
,1,,COc1cc(C=CC(=O)CC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O
,1,,CC(=O)OC1(C(C)=O)CCC2C3C=C(Cl)C4=CC(=O)C5CC5C4(C)C3CCC21C
,1,,NC(CS)C(=O)O
,1,,CC(CCCC(C)C1CCC2C3CCC4CC(=O)CCC4(C)C3CCC12C)C(=O)O
,1,,Cc1cccc(C)c1OCc1cc(C(=O)N2CCC(c3ccncc3)CC2)no1
,1,,CC1(C)CCc2c(ccc3c2OC(=Cc2ccc(O)cc2)C3=O)O1
,1,,C#CC1(O)CCC2C3CCC4=Cc5oncc5CC4(C)C3CCC21C
,1,,O=C1NC(=O)c2cc(Nc3ccccc3)c(Nc3ccccc3)cc21
,1,,CC(O)CC(=O)O
,1,,CC(C)c1ccc2c(c1)CCC1C(C)(C(=O)O)CCCC21C
,1,,CN(C)C1C(=O)C(C(N)=O)=C(O)C2(O)C(=O)C3=C(O)c4c(O)ccc(Cl)c4C(O)C3CC12
,1,,NC1C(O)OC(CO)C(O)C1O
,1,,OCC1OC(O)C(O)C(O)C1O
,1,,C=CCSSSCC=C
,1,,O=C(O)C(Br)Br
,1,,O=C(O)C(Cl)Cl
,1,,CCOC(=O)C=CC(=O)OCC
,1,,CC(C)C1(NC(=O)C2CC3c4cccc5[nH]cc(c45)CC3N(C)C2)OC2(O)C3CCCN3C(=O)C(Cc3ccccc3)N2C1=O
,1,,CN1CC(C(=O)NC2(C)OC3(O)C4CCCN4C(=O)C(Cc4ccccc4)N3C2=O)CC2c3cccc4[nH]cc(c34)CC21
,1,,CN(C)C=O
,1,,CSC
,1,,C[S+](C)[O-]
,1,,CC1CCC2(OC1)OC1CC3C4CC=C5CC(O)CCC5(C)C4CCC3(C)C1C2C
,1,,O=C(O)CC(C(=O)O)C(O)C(=O)O
,1,,CC(O)C(=O)O
,1,,COc1cc2nc(N3CCN(C(=O)C4COc5ccccc5O4)CC3)nc(N)c2cc1OC
,1,,CC1c2cccc(O)c2C(O)=C2C(=O)C3(O)C(O)=C(C(N)=O)C(=O)C(N(C)C)C3C(O)C21
,1,,CC1OC(OC2C(O)C(OCCc3ccc(O)c(O)c3)OC(COC3OC(CO)C(O)C(O)C3O)C2OC(=O)C=Cc2ccc(O)c(O)c2)C(O)C(O)C1O
,1,,O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O
,1,,OC(CN1CCC(Cc2ccc(F)cc2)CC1)c1ccc(Cl)cc1
,1,,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23
,1,,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)nc21
,1,,O=C(OC1Cc2c(O)cc(O)cc2OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1
,1,,CCn1c2cc(=[NH2+])ccc-2c2ccc(N)cc2c1-c1ccccc1
,1,,CCC1(C)CC(=O)NC1=O
,1,,COc1cccc(C=NCCN=Cc2cccc(OC)c2O)c1O
,1,,N#CC(C#N)=NNc1ccc(OC(F)(F)F)cc1
,1,,CC(C)OC(=O)C(C)(C)Oc1ccc(C(=O)c2ccc(Cl)cc2)cc1
,1,,Nc1nc2ncc(CNc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)nc2c(=O)[nH]1
,1,,CC(=O)OC1CC(C)(C)C(=C=CC(C)=CC=CC(C)=CC=CC=C(C)C=CC=C(C)C(=O)CC23OC2(C)CC(O)CC3(C)C)C(C)(O)C1
,1,,O=C(O)c1cc(O)c(O)c(O)c1
,1,,Cc1c(O)cc2c(c1C)OC(C)(CCCC(C)CCCC(C)CCCC(C)C)CC2
,1,,C=CCS[S+]([O-])CC=C
,1,,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12
,1,,CCC(C)(O)C(=O)OC1C(=O)OC2CC3C(C)=CC(=O)C(O)C3(C)C3C4(O)OCC23C1C(C)C4O
,1,,NC(CCC(=O)NC(CS)C(=O)NCC(=O)O)C(=O)O
,1,,OCC(O)CO
,1,,NCC(=O)O
,1,,NC(N)=NN=Cc1c(Cl)cccc1Cl
,1,,COc1ccc(P(=S)(S)N2CCOCC2)cc1
,1,,NC(Cc1cnc[nH]1)C(=O)O
,1,,NC(CCS)C(=O)O
,1,,O=C(O)C1C2C=CC(C2)C1C(=O)O
,1,,CC=C1C2C=C(C)CC1(N)c1ccc(=O)[nH]c1C2
,1,,NC(=O)c1ccc[n+](C2OC(COP(=O)([O-])OP(=O)(O)OCC3OC(n4cnc5c(N)ncnc54)C(O)C3O)C(O)C2O)c1
,1,,COc1ccc(-c2oc3c(CC=C(C)C)c(OC4OC(CO)C(O)C(O)C4O)cc(O)c3c(=O)c2OC2OC(C)C(O)C(O)C2O)cc1
,1,,c1ccc2[nH]ccc2c1
,1,,OC1C(O)C(O)C(O)C(O)C1O
,1,,CCC(C)C(N)C(=O)O
,1,,C=C(C)CCO
,1,,O=C1C=CC(=O)c2c(O)cccc21
,1,,O=C1Cc2c([nH]c3ccc(Br)cc23)-c2ccccc2N1
,1,,O=C(c1ccc(F)cc1)C1CCN(CCn2c(=O)[nH]c3ccccc3c2=O)CC1
,1,,COc1cc(C2CC(=O)c3c(O)cc(OC4OC(COC(C)=O)C(O)C(O)C4O)cc3O2)ccc1O
,1,,COc1cc(C2Oc3c(OC)cc(CC4COC(=O)C4Cc4cc(OC)c5c(c4)C(CO)C(c4ccc(O)c(OC)c4)O5)cc3C2CO)ccc1O
,1,,CC(O)=C(C#N)C(=O)Nc1cc(Br)ccc1Br
,1,,COC(=O)C(N)Cc1cnc[nH]1
,1,,CC(C)CC(N)C(=O)O
,1,,O=C(O)c1nn(Cc2ccc(Cl)cc2Cl)c2ccccc12
,1,,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1
,1,,CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1
,1,,CCNC(=O)CCC(N)C(=O)O
,1,,O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
,1,,CC(C)C(N)C(=O)O
,1,,Nc1ccc(CCN2CCN(c3cccc(C(F)(F)F)c3)CC2)cc1
,1,,O=S1(=O)N(CCN2CC=C(c3c[nH]c4cc(F)ccc34)CC2)c2cccc3c2N1CCC3
,1,,O=c1cc(N2CCOCC2)oc2c(-c3ccccc3)cccc12
,1,,NCCCCC(N)C(=O)O
,1,,Cc1ccc(CC(NC(=O)OC(C)(C)C)C(=O)O)cc1
,1,,COc1cc(CC2COC(=O)C2Cc2ccc(O)c(OC)c2)ccc1O
,1,,CN1CC(CNC(=O)OCc2ccccc2)CC2c3cccc4c3c(cn4C)CC21
,1,,CSCCC(N)C(=O)O
,1,,COC(=O)c1ccc(O)c(O)c1
,1,,CCC(CO)NC(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1
,1,,CN1CCN2c3ccccc3Cc3ccccc3C2C1
,1,,CN(C)c1ccc(O)c2c1CC1CC3C(N(C)C)C(=O)C(C(N)=O)=C(O)C3(O)C(=O)C1=C2O
,1,,CN1CC=C(c2ccccc2)CC1
,1,,CC(=CC=CC(C)C(=O)O)C1CNC(C(=O)O)C1CC(=O)O
,1,,O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12
,1,,COC(=CC(N)=O)C(C)C(C=Cc1csc(-c2csc(C(C)C=CC=CC(C)C)n2)n1)OC
,1,,COc1cccc(C(=O)NCCN2CCN(c3ccc(Cl)cc3)CC2)c1
,1,,CC(=O)NC1C(O)OC(CO)C(O)C1O
,1,,CC(=O)NC(CS)C(=O)O
,1,,CC(=O)NC(Cc1cnc[nH]1)C(=O)O
,1,,COc1ccccc1N1CCN(CC(O)COc2cccc3ccccc23)CC1
,1,,O=C1C=CC(=O)c2c(O)ccc(O)c21
,1,,CC1OC(OC2C(Oc3cc(O)c4c(c3)OC(c3ccc(O)cc3)CC4=O)OC(CO)C(O)C2O)C(O)C(O)C1O
,1,,NC(=O)c1cccnc1
,1,,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1
,1,,O=[N+]([O-])C1CNCCN1c1ccccc1
,1,,CN(C)N=O
,1,,CNCCC=C1c2ccccc2CCc2ccccc21
,1,,CN1CCN(C2Cc3ccccc3Sc3ccc(Cl)cc32)CC1
,1,,CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1
,1,,NCCCC(N)C(=O)O
,1,,O=C(O)CC(=O)C(=O)O
,1,,O=c1[nH]c2ccccc2n1CCCN1CCN(C(c2ccccc2)c2ccccc2)CC1
,1,,O=c1c(=O)c(=O)c2ccccc2c1=O
,1,,Oc1cc(O)cc(C=Cc2ccc(O)cc2O)c1
,1,,CCCCCCC=CCCCCCCCC(=O)O
,1,,C[n+]1ccc(-c2cc[n+](C)cc2)cc1
,1,,CC(C)(O)C1OC2CCC3(C)C(O)(CCC4Cc5c([nH]c6ccccc56)C43C)C2=CC1=O
,1,,CCCN1CC(CSC)CC2c3cccc4[nH]cc(c34)CC21
,1,,NC(N)=NC(N)=NCCc1ccccc1
,1,,CC1OC(OCC2OC(Oc3cc(CCO)ccc3O)C(O)C(O)C2O)C(O)C(O)C1O
,1,,CCCCCCCCCCCCCCCCCCOCC(COP(=O)(O)OC1C(OCC2CCCCC2)CC(O)C(O)C1O)OC
,1,,C=C(OP(=O)(O)O)C(=O)O
,1,,O=C(O)c1ccccn1
,1,,CS(=O)(=O)N1CCN(Cc2cc3nc(-c4cccc5[nH]ncc45)nc(N4CCOCC4)c3s2)CC1
,1,,CC=C(C)C(O)C(C)C=C(C)C=CCC(C)=CCc1[nH]c(OC)c(OC)c(=O)c1C
,1,,CC1=CC(=O)c2c(O)cccc2C1=O
,1,,OCC1OC(Oc2cc(O)cc(C=Cc3ccc(O)cc3)c2)C(O)C(O)C1O
,1,,OCC1OC(Oc2c(O)cc(O)cc2C=Cc2ccc(O)cc2)C(O)C(O)C1O
,1,,CC(=O)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C
,1,,COc1c(O)cc(C2Oc3c(c(O)cc(O)c3C3c4c(O)cc(O)cc4OC(c4ccc(O)cc4)C3O)CC2O)cc1O
,1,,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(OC1(c3ccc(O)c(O)c3)Oc3cc(O)cc(O)c3C(O)C1O)C2
,1,,CC(CN1c2ccccc2Sc2ccccc21)N(C)C
,1,,CCC(=O)c1ccc2c(c1)N(CCCN(C)C)c1ccccc1S2
,1,,CCCOC(=O)c1cc(O)c(O)c(O)c1
,1,,O=C(O)c1ccc(O)c(O)c1
,1,,O=c1ccc2c(OCCCCc3ccccc3)c3ccoc3cc2o1
,1,,O=c1ccc2cc3ccoc3cc2o1
,1,,NCCCCN
,1,,O=C(O)c1cc(C(=O)O)c2c(n1)C(=O)C(=O)c1cc(C(=O)O)[nH]c1-2
,1,,CC(=O)C(=O)O
,1,,O=c1c(OC2OC(CO)C(OC3OC(CO)C(O)C(O)C3O)C(O)C2O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
,1,,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12
,1,,COC(=O)C1C2CC3c4[nH]c5cc(OC)ccc5c4CCN3CC2CC(OC(=O)c2cc(OC)c(OC)c(OC)c2)C1OC
,1,,Oc1ccc(C=Cc2cc(O)cc(O)c2)cc1
,1,,CC=Cc1ccc(OC(C)C(O)c2ccc(O)cc2)cc1
,1,,OC1COC(O)C(O)C1O
,1,,O=C(C=Cc1ccc(O)c(O)c1)OC(Cc1ccc(O)c(O)c1)C(=O)O
,1,,C=C(C)C1Cc2c(ccc3c2OC2COc4cc(OC)c(OC)cc4C2C3=O)O1
,1,,NCc1ccccc1O
,1,,C=CCSSCC(N)C(=O)O
,1,,c1cc2c(cc1C1OCC3C(c4ccc5c(c4)OCO5)OCC13)OCO2
,1,,COc1cc(C2C3C=C(C4Oc5cc(O)cc(O)c5C(=O)C4O)C4C2COC4(O)C3=O)ccc1O
,1,,COc1cc(C2Oc3cc(C4Oc5cc(O)cc(O)c5C(=O)C4O)ccc3OC2CO)ccc1O
,1,,OCC(O)C(O)C(O)C(O)CO
,1,,O=C(C=Cc1ccc(O)cc1)OC1C2C=COC(OC3OC(CO)C(O)C(O)C3O)C2C2(CO)OC12
,1,,NCCCCNCCCN
,1,,CN(C)c1ccc(C=C2C(=O)Nc3ccccc32)cc1
,1,,O=C(O)CCC(=O)O
,1,,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1
,1,,COc1ccc(-c2oc3cc(O)cc(O)c3c(=O)c2O)cc1O
,1,,NCCS(=O)(=O)O
,1,,O=C1c2c(O)cc(O)cc2OC(c2ccc(O)c(O)c2)C1O
,1,,CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2
,1,,CC(O)C(N)C(=O)O
,1,,CC(C)=CCCC(C)=CCCC(C)=CCCC1(C)CCc2cc(O)ccc2O1
,1,,CC1CCC2(NC1)OC1CC3C4CCC5CC(O)CCC5(C)C4CCC3(C)C1C2C
,1,,c1ccc(CN(CCN(Cc2ccccn2)Cc2ccccn2)Cc2ccccn2)nc1
,1,,Oc1cc(O)c(C=Cc2ccccc2)cc1O
,1,,COC1=CC(C=Cc2ccccc2)=CC(OC)C1(O)F
,1,,OCC1OC(OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O
,1,,COc1cc2c(cc1OC)-c1cc(=Nc3c(C)cc(C)cc3C)n(C)c(=O)n1CC2
,1,,CC(C=CC(=O)NO)=CC(C)C(=O)c1ccc(N(C)C)cc1
,1,,CN1C(=O)OC(C)(C)C1=O
,1,,CC(C)C12OC1C1OC13C1(C)CCC4=C(COC4=O)C1CC1OC13C2O
,1,,Cc1c(C)c2c(c(C)c1O)CCC(C)(C(=O)O)O2
,1,,NC(Cc1c[nH]c2ccccc12)C(=O)O
,1,,NC(Cc1ccc(O)cc1)C(=O)O
,1,,CC(NC(=O)C(N)Cc1ccc(O)cc1)C(=O)O
,1,,COc1cc2ncnc(Nc3cccc(Cl)c3)c2cc1OC
,1,,O=c1oc2cc(O)ccc2c2ccc(O)cc12
,1,,O=c1oc2cc(O)ccc2c2ccccc12
,1,,O=c1oc2cc(O)ccc2c2cc(O)c(O)cc12
,1,,O=c1oc2c(O)c(O)ccc2c2cc(O)c(O)cc12
,1,,O=C(C=Cc1ccc(O)c(O)c1)OC1C2C=COC(OC3OC(CO)C(O)C(O)C3O)C2C2(CO)OC12
,1,,CCC1(O)CC2CN(CCc3c([nH]c4ccccc34)C(C(=O)OC)(c3cc4c(cc3OC)N(C=O)C3C(O)(C(=O)OC)C(OC(C)=O)C5(CC)C=CCN6CCC43C65)C2)C1
,1,,CCOC(=O)C1=CC2(CC)CCCN3CCc4c(n1c1ccccc41)C32
,1,,C=C1CCC(O)CC1=CC=C1CCCC2(C)C1CCC2C(C)CCCC(C)C
,1,,Cc1c(C)c2c(c(C)c1O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2
,1,,O=c1cc(-c2ccc(O)cc2)oc2c(C3OC(CO)C(O)C(O)C3O)c(O)cc(O)c12
,1,,CC1=C(C)C(=O)OC(C(C)(O)C2CCC3C4C5OC5C5(O)CC=CC(=O)C5(C)C4CCC32C)C1
,1,,O=c1[nH]c(=O)c2[nH]cnc2[nH]1
,1,,COc1cc(CC2C(=O)OCC2Cc2cc(OC)c3c(c2)C(CO)C(c2ccc(O)c(OC)c2)O3)ccc1O
,1,,O=C(O)CCC(O)C(=O)O
,1,,CCC1Cc2cc(O)ccc2C2=C1c1ccc(O)cc1CC2CC
,1,,CCC=CCC=CCC=CCCCCCCCC(=O)O
,1,,COc1ccccc1-n1cc(COC(=O)C2CCn3c(C(=O)c4ccccc4)ccc32)nn1
,1,,c1ccn2ncnc2c1
,1,,O=c1oc(Cl)c(Cl)c2ccccc12
,1,,Cn1c(=O)[nH]c(=O)c2[nH]cnc21
,1,,CCCCCCCC(=O)c1ccc(O)c(C(=O)O)c1
,1,,COc1ccc(-c2cc(=O)c3c(O)cc(OC4OC(COC5OC(C)C(O)C(O)C5O)C(O)C(O)C4O)cc3o2)cc1
,1,,CC(C=CC=C(C)C=CC1=C(C)C(=O)C(O)CC1(C)C)=CC=CC=C(C)C=CC=C(C)C=CC1=C(C)C(=O)C(O)CC1(C)C
,1,,CC(C)(O)C1CCC(C)(C2C(O)CC3(C)C4CC(OC5OC(CO)C(O)C(O)C5O)C5C(C)(C)C(OC6OCC(O)C(O)C6O)CCC56CC46CCC23C)O1
,1,,CCC(C)C(N)C1=NC(C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)O)C(=O)NC(C(=O)NC2CCCCNC(=O)C(CC(N)=O)NC(=O)C(CC(=O)O)NC(=O)C(Cc3cnc[nH]3)NC(=O)C(Cc3ccccc3)NC(=O)C(C(C)CC)NC(=O)C(CCCN)NC2=O)C(C)CC)CS1
,1,,C[N+](C)(C)CC(=O)[O-]
,1,,O=C(C=Cc1ccc(O)c(O)c1)OC(C(=O)O)C(OC(=O)C=Cc1ccc(O)c(O)c1)C(=O)O
,1,,C(=Cc1ccccc1)CN1CCN(C(c2ccccc2)c2ccccc2)CC1
,1,,COC1=C(OC)C(=O)C(CC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)CCC=C(C)C)=C(C)C1=O
,1,,CC(=O)OC1C(O)C(OC2C(O)C(O)OC(CO)C2O)OC(C)C1OC1OC(C)C(OC2OC(CO)C(O)C(OC3OC(C(=O)O)C(OC4OC5COC(C)(C(=O)O)OC5C(O)C4O)C(O)C3O)C2O)C(O)C1O
,1,,Oc1cc(O)c2c(c1)OC(c1ccc(O)c(O)c1)C(O)C2c1c(O)cc(O)c2c1OC(c1ccc(O)c(O)c1)C(O)C2c1c(O)cc(O)c2c1OC1(c3ccc(O)c(O)c3)Oc3cc(O)c4c(c3C2C1O)OC(c1ccc(O)c(O)c1)C(O)C4
,1,,CC=CCC(C)C(O)C1C(=O)NC(CC)C(=O)N(C)CC(=O)N(C)C(CC(C)C)C(=O)NC(C(C)C)C(=O)N(C)C(CC(C)C)C(=O)NC(C)C(=O)NC(C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(CC(C)C)C(=O)N(C)C(C(C)C)C(=O)N1C
,1,,CC(CCC=CC(=O)Nc1ccc(C(=O)O)cc1)OC1OC(C)C(O)CC1O
,1,,CC(C)=CC1CC(C)C(COc2ccc3ccc(=O)oc3c2)C1(C)CCC(=O)O
,1,,O=C(O)C(O)C(O)C(O)C(O)CO
,1,,Cn1c(=O)c2c(nc(N3CCOCC3)n2C)n(C)c1=O
,1,,COc1cc(CC2C(=O)OCC2Cc2cc(OC)c(O)c(C(CO)C(O)c3ccc(O)c(OC)c3)c2)ccc1O
,1,,O=C(C=Cc1ccc(O)c(O)c1)OC1CC(O)(C(=O)O)CC(O)C1O
,1,,COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN(C)Cc2ccccc2)C1c1cccc([N+](=O)[O-])c1
,1,,COC1CC(OC2C(C)OC(OC3C(C)OC(OC4CCC5(C)C(=CCC6(O)C5CC(OC(=O)C=C(C)C(C)C)C5(C)C(O)(C(C)=O)CCC65O)C4)CC3OC)CC2OC)OC(C)C1O
,1,,CC(C)=CCCC(COC1OC(COC2OC(CO)C(O)C2O)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC12C
,1,,CC(C)=CCCC(C)(OC1OC(CO)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(O)C(C)(C)C3C(OC3OC(CO)C(O)C(O)C3O)CC12C
,1,,O=c1c(O)c(-c2ccc(O)c(OC3OC(CO)C(O)C(O)C3O)c2)oc2cc(O)cc(O)c12
,1,,O=C(O)c1ccccc1O
,1,,CC1CCC2(OC1)OC1CC3C4CCC5CC(OC6OC(CO)C(OC7OC(C)C(O)C(O)C7O)C(O)C6OC6OC(CO)C(O)C(O)C6O)CCC5(C)C4CCC3(C)C1C2C
,1,,CCC(C)C(NC(=O)C(NC(=O)C(Cc1ccccc1)NC(=O)C(N)CC(=O)O)C(C)C)C(=O)NC(CC(=O)O)C(=O)NC(CC(N)=O)C(=O)NC(CCC(N)=O)C(=O)NCC(=O)NC(CC(N)=O)C(=O)N1CCCC1C(=O)NC(CC(C)C)C(=O)NC(CC(=O)O)C(=O)NC(CC(N)=O)C(=O)NCC(=O)NCC(=O)O
,1,,O=C(OCC1OC(OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)C(OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)C(OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)C1OC(=O)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1
,1,,OCCc1ccc(O)cc1
,1,,c1ccc(C(NCCNC(c2ccccc2)c2ccccc2)c2ccccc2)cc1
,1,,c1ccc2sc(C3(N4CCCCC4)CCCCC3)cc2c1
,1,,Oc1ccccc1C=NCCN=Cc1ccccc1O
,1,,NC(N)=NC(=O)Cc1c(Cl)cccc1Cl
,1,,CCCCCC=CCC=CCCCCCCCC(=O)O
,1,,CCC1C(C)CC2C1C=CC1C3CC=CC(=O)NCCCC4NC(=O)C(=C(O)C=CC3CC12)C4=O
,1,,COC1C=COC2(C)Oc3c(C)c(O)c4c(O)c(c(C=NN5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C
,1,,COC1C=COC2(C)Oc3c(C)c(O)c4c(O)c(cc(O)c4c3C2=O)NC(=O)C(C)=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(C)=O)C1C
,1,,C=CCNC1=C2CC(C)CC(OC)C(O)C(C)C=C(C)C(OC(N)=O)C(OC)C=CC=C(C)C(=O)NC(=CC1=O)C2=O
,1,,C=CC1=C(C)C2=NC1=CC1=NC(=Cc3[nH]c4c(c3C)=C(O)C(C(=O)OC)C=4C3=NC(=C2)C(C)C3CCC(=O)OCC=C(C)CCCC(C)CCCC(C)CCCC(C)C)C(CC)=C1C
,1,,COC1=C2CC(C)CC(OC)C(O)C(C)C=C(C)C(OC(N)=O)C(OC)C=CC=C(C)C(=O)NC(=CC1=O)C2=O
,1,,COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)CC2CCC(O)C(OC)C2)CC(=O)C(C)C=C(C)C(O)C(OC)C(=O)C(C)CC(C)C=CC=CC=C1C
